build-test-deploy	Set up job	2021-12-01T13:00:40.1077661Z Current runner version: '2.284.0'
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4351895Z remote: Compressing objects:  13% (4/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4352767Z remote: Compressing objects:  16% (5/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4353615Z remote: Compressing objects:  20% (6/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4354479Z remote: Compressing objects:  23% (7/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4355348Z remote: Compressing objects:  26% (8/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4356333Z remote: Compressing objects:  30% (9/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4357416Z remote: Compressing objects:  33% (10/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4358275Z remote: Compressing objects:  36% (11/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4359152Z remote: Compressing objects:  40% (12/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4360018Z remote: Compressing objects:  43% (13/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4360879Z remote: Compressing objects:  46% (14/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4361755Z remote: Compressing objects:  50% (15/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4362628Z remote: Compressing objects:  53% (16/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4363484Z remote: Compressing objects:  56% (17/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4364357Z remote: Compressing objects:  60% (18/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4365229Z remote: Compressing objects:  63% (19/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4366084Z remote: Compressing objects:  66% (20/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4366951Z remote: Compressing objects:  70% (21/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4367824Z remote: Compressing objects:  73% (22/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4368699Z remote: Compressing objects:  76% (23/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4369568Z remote: Compressing objects:  80% (24/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4370418Z remote: Compressing objects:  83% (25/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4371289Z remote: Compressing objects:  86% (26/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4372152Z remote: Compressing objects:  90% (27/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4373003Z remote: Compressing objects:  93% (28/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4373975Z remote: Compressing objects:  96% (29/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4374836Z remote: Compressing objects: 100% (30/30)        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4375715Z remote: Compressing objects: 100% (30/30), done.        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4377121Z remote: Total 50 (delta 7), reused 37 (delta 6), pack-reused 0        
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4378403Z From https://github.com/labri-progress/cidiff
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4459007Z  * [new ref]         f6887281fd53075915bb6320e4a3f352b2c22dcb -> origin/main
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4460840Z ##[endgroup]
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4462565Z ##[group]Determining the checkout info
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4463956Z ##[endgroup]
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4465276Z ##[group]Checking out the ref
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4466590Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4467789Z Switched to a new branch 'main'
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4468930Z Branch 'main' set up to track remote branch 'main' from 'origin'.
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4470407Z ##[endgroup]
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4471357Z [command]/usr/bin/git log -1 --format='%H'
build-test-deploy	checkout cidiff	2021-12-01T13:00:43.4472475Z 'f6887281fd53075915bb6320e4a3f352b2c22dcb'
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4630631Z ##[group]Run actions/setup-java@v2
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4631310Z with:
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4631846Z   java-version: 17
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4632458Z   distribution: zulu
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4633060Z   java-package: jdk
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4633670Z   architecture: x64
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4634298Z   check-latest: false
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4634894Z   server-id: github
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4635586Z   server-username: GITHUB_ACTOR
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4636556Z   server-password: GITHUB_TOKEN
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4637315Z   overwrite-settings: true
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4637991Z   job-status: success
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:43.4638572Z ##[endgroup]
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:44.1099910Z Trying to resolve the latest version from remote
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:44.1111940Z Resolved latest version as 17.0.1+12
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:44.1112947Z Trying to download...
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:44.1118046Z Downloading Java 17.0.1+12 (Zulu) from https://cdn.azul.com/zulu/bin/zulu17.30.15-ca-jdk17.0.1-linux_x64.tar.gz ...
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:45.3819912Z Extracting Java archive...
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:45.3993075Z [command]/usr/bin/tar xz --warning=no-unknown-keyword -C /home/runner/work/_temp/1a928a25-21d4-400f-93dd-9abc8f07bcd3 -f /home/runner/work/_temp/57c3b18d-9b0a-41b7-a7ca-5b5114bf9c1d
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3649347Z Java 17.0.1+12 was downloaded
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3652677Z Setting Java 17.0.1+12 as the default
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3678168Z 
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3680652Z Java configuration:
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3682456Z   Distribution: zulu
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3684254Z   Version: 17.0.1+12
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3686583Z   Path: /opt/hostedtoolcache/Java_Zulu_jdk/17.0.1-12/x64
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3690272Z 
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3715509Z Creating settings.xml with server-id: github
build-test-deploy	Run actions/setup-java@v2	2021-12-01T13:00:49.3797380Z Writing to /home/runner/.m2/settings.xml
build-test-deploy	build cidiff	2021-12-01T13:00:49.3973698Z ##[group]Run ./gradlew build
build-test-deploy	build cidiff	2021-12-01T13:00:49.3974318Z [36;1m./gradlew build[0m
build-test-deploy	build cidiff	2021-12-01T13:00:49.4033562Z shell: /usr/bin/bash -e {0}
build-test-deploy	build cidiff	2021-12-01T13:00:49.4034041Z env:
build-test-deploy	build cidiff	2021-12-01T13:00:49.4034648Z   JAVA_HOME: /opt/hostedtoolcache/Java_Zulu_jdk/17.0.1-12/x64
build-test-deploy	build cidiff	2021-12-01T13:00:49.4035250Z ##[endgroup]
build-test-deploy	build cidiff	2021-12-01T13:00:49.5258078Z Downloading https://services.gradle.org/distributions/gradle-7.3-bin.zip
build-test-deploy	build cidiff	2021-12-01T13:00:51.5436741Z ...........10%...........20%...........30%...........40%...........50%...........60%...........70%...........80%...........90%...........100%
build-test-deploy	build cidiff	2021-12-01T13:00:52.9798324Z 
build-test-deploy	build cidiff	2021-12-01T13:00:52.9800616Z Welcome to Gradle 7.3!
build-test-deploy	build cidiff	2021-12-01T13:00:52.9808045Z 
build-test-deploy	build cidiff	2021-12-01T13:00:52.9829718Z Here are the highlights of this release:
build-test-deploy	build cidiff	2021-12-01T13:00:52.9831959Z  - Easily declare new test suites in Java projects
build-test-deploy	build cidiff	2021-12-01T13:00:52.9844323Z  - Support for Java 17
build-test-deploy	build cidiff	2021-12-01T13:00:52.9845809Z  - Support for Scala 3
build-test-deploy	build cidiff	2021-12-01T13:00:52.9846695Z 
build-test-deploy	build cidiff	2021-12-01T13:00:52.9848510Z For more details see https://docs.gradle.org/7.3/release-notes.html
build-test-deploy	build cidiff	2021-12-01T13:00:52.9850220Z 
build-test-deploy	build cidiff	2021-12-01T13:00:53.0808176Z Starting a Gradle Daemon (subsequent builds will be faster)
build-test-deploy	build cidiff	2021-12-01T13:01:00.5795182Z > Task :cidiff:compileJava
build-test-deploy	build cidiff	2021-12-01T13:01:00.5807830Z > Task :cidiff:processResources NO-SOURCE
build-test-deploy	build cidiff	2021-12-01T13:01:00.5809562Z > Task :cidiff:classes
build-test-deploy	build cidiff	2021-12-01T13:01:00.6798879Z > Task :cidiff:jar
build-test-deploy	build cidiff	2021-12-01T13:01:01.0793255Z > Task :cidiff:startScripts
build-test-deploy	build cidiff	2021-12-01T13:01:01.0794245Z > Task :cidiff:distTar SKIPPED
build-test-deploy	build cidiff	2021-12-01T13:01:01.0794856Z > Task :cidiff:distZip
build-test-deploy	build cidiff	2021-12-01T13:01:01.0796000Z > Task :cidiff:assemble
build-test-deploy	build cidiff	2021-12-01T13:01:02.4794789Z > Task :cidiff:compileTestJava
build-test-deploy	build cidiff	2021-12-01T13:01:02.4797328Z > Task :cidiff:processTestResources NO-SOURCE
build-test-deploy	build cidiff	2021-12-01T13:01:02.4801077Z > Task :cidiff:testClasses
build-test-deploy	build cidiff	2021-12-01T13:01:04.3782602Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3784953Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3785538Z > Task :cidiff:test FAILED
build-test-deploy	build cidiff	2021-12-01T13:01:04.3787133Z 10 tests completed, 1 failed
build-test-deploy	build cidiff	2021-12-01T13:01:04.3787743Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3806856Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3807878Z LogDifferTest > testGithubParsing() FAILED
build-test-deploy	build cidiff	2021-12-01T13:01:04.3809857Z FAILURE: Build failed with an exception.
build-test-deploy	build cidiff	2021-12-01T13:01:04.3811085Z     java.lang.IllegalArgumentException at LogDifferTest.java:61
build-test-deploy	build cidiff	2021-12-01T13:01:04.3812849Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3813394Z 6 actionable tasks: 6 executed
build-test-deploy	build cidiff	2021-12-01T13:01:04.3817212Z * What went wrong:
build-test-deploy	build cidiff	2021-12-01T13:01:04.3818883Z Execution failed for task ':cidiff:test'.
build-test-deploy	build cidiff	2021-12-01T13:01:04.3820252Z > There were failing tests. See the report at: file:///home/runner/work/cidiff/cidiff/cidiff/build/reports/tests/test/index.html
build-test-deploy	build cidiff	2021-12-01T13:01:04.3821224Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3821787Z * Try:
build-test-deploy	build cidiff	2021-12-01T13:01:04.3822818Z > Run with --stacktrace option to get the stack trace.
build-test-deploy	build cidiff	2021-12-01T13:01:04.3824088Z > Run with --info or --debug option to get more log output.
build-test-deploy	build cidiff	2021-12-01T13:01:04.3829168Z > Run with --scan to get full insights.
build-test-deploy	build cidiff	2021-12-01T13:01:04.3829937Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3830820Z * Get more help at https://help.gradle.org
build-test-deploy	build cidiff	2021-12-01T13:01:04.3831590Z 
build-test-deploy	build cidiff	2021-12-01T13:01:04.3832160Z BUILD FAILED in 14s
build-test-deploy	build cidiff	2021-12-01T13:01:04.7408115Z ##[error]Process completed with exit code 1.
build-test-deploy	Post Run actions/setup-java@v2	2021-12-01T13:01:04.7534768Z Post job cleanup.
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:04.9295988Z Post job cleanup.
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.0838707Z [command]/usr/bin/git version
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.0894890Z git version 2.34.1
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.0935520Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.0978686Z [command]/usr/bin/git submodule foreach --recursive git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.1256702Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.1287580Z http.https://github.com/.extraheader
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.1299299Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
build-test-deploy	Post checkout cidiff	2021-12-01T13:01:05.1342473Z [command]/usr/bin/git submodule foreach --recursive git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :
build-test-deploy	Complete job	2021-12-01T13:01:05.1679085Z Cleaning up orphan processes
build-test-deploy	Complete job	2021-12-01T13:01:05.2042587Z Terminate orphan process: pid (1625) (java)
